1st GBM w/ Ford,GBM,9/12/2025 5:30:00,,1610 IOE,Mikko Hendricks,,https://www.surveymonkey.com/r/MP7T8ML,TRUE
Study Jamz,Academic,9/15/2025 5:00:00,9/15/2025 8:00:00,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Jane Street Tech Talk,PD,9/17/2025 6:00:00,,,Kaden Sanders,,https://www.surveymonkey.com/r/MP7T8ML,TRUE
Verkada Tech Talk,PD,9/18/2025 1:00:00,,Leinweber 1125,Kaden Sanders,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Golfing with Ford,PD,9/18/2025 0:00:00,,Driving Range,Kaden Sanders,,https://www.surveymonkey.com/r/MP7T8ML,TRUE
Peninsula Park Cleanup,Community Service,9/20/2025 9:00:00,9/20/2025 12:00:00,Peninsular Park,Londyn Jefferson,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Study Jamz,Academic,9/22/2025 5:00:00,9/22/2025 8:00:00,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
LinkedIn Headshots,PD,,,,Nnenna Brown,,https://www.surveymonkey.com/r/MP7T8ML,TRUE
2nd GBM w/ P&G,GBM,9/26/2025 0:00:00,,1610 IOE,Mikko Hendricks,,https://www.surveymonkey.com/r/MP7T8ML,TRUE
Study Jamz,Academic,9/29/2025 5:00:00,9/29/2025 8:00:00,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE

Black Engineering Coalition X GSBES Graduate School Event",Social,9/30/2025 5:30:00,9/30/2025 7:00:00,Dow Building,Gianna Williams,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Mentorship Mixer: Estimathon,Mentorship,10/1/2025 6:00:00,10/1/2025 7:30:00,1448 MH,Jaleel Drones-Akins,Moves date due to low sign up,https://www.surveymonkey.com/r/MP7T8ML,TRUE
Study Jamz,Academic,10/6/2025 5:00:00,10/6/2025 8:00:00,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Bowling w/ Coinbase,Social,10/8/2025 8:00:00,10/8/2025 10:00:00,Revel and Roll,Kaden Sanders,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Study Jamz,Academic,10/13/2025 5:00:00,10/13/2025 8:00:00,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Bloomberg Coffee Chats,Social,10/15/2025 0:00:00,10/15/2025 0:00:00,,Kaden Sanders,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Lunch & Learn Series #1,PD,10/16/2025 6:00:00,10/16/2025 7:00:00,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
PCI x AEX Cass Workshop,PCI,10/17/2025 0:00:00,10/17/2025 0:00:00,Cass Technical High School,Shantiah Watt,,https://www.surveymonkey.com/r/MP7T8ML,TRUE
3rd GBM,GBM,10/17/2025 0:00:00,,1610 IOE,Mikko Hendricks,,https://www.surveymonkey.com/r/MP7T8ML,TRUE
Cedar Point,Social,10/19/2025 8:45:00,10/19/2025 6:00:00,Cedar Point,Jaleel Drones-Akins,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Study Jamz,Academic,10/20/2025 5:00:00,10/20/2025 8:00:00,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Mind Matters (NSBE x BUPA),Academic,10/22/2025 7:35:00,10/22/2025 9:30:00,South Quad Yuri Lounge,Shaylena Dodge,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Curl Talk Collab,Social,10/24/2025 6:00:00,10/24/2025 8:00:00,South Quad Yuri Lounge,Megan Nyabaro,,https://www.surveymonkey.com/r/MP7T8ML,
Making Strides Breast Cancer Walk,Community Service,10/25/2025 9:00:00,10/25/2025 0:00:00,Washtenaw Community College,,,https://www.surveymonkey.com/r/MP7T8ML,TRUE
Study Jamz,Academic,10/27/2025 5:00:00,10/27/2025 8:00:00,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
4th GBM,GBM,10/31/2025 0:00:00,,1610 IOE,Mikko Hendricks,,https://www.surveymonkey.com/r/MP7T8ML,TRUE
Study Jamz,Academic,11/3/2025 5:00:00,11/3/2025 8:00:00,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
NSBE X SHPE X Theta Tau X BSA Fall Craft Collab ,Social,11/5/2025 6:00:00,11/5/2025 8:00:00,Dow Building 1014,Megan Nyabaro,,https://www.surveymonkey.com/r/MP7T8ML,
Study Jamz,Academic,11/10/2025 5:00:00,11/10/2025 8:00:00,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
IOE Tabling,Tabling,11/12/2025 11:00:00,11/12/2025 1:30:00,Industrial and Operations Eng ,Iman Ahmed,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
NSBE x BlackGen Capital Financial Literacy,PD,11/14/2025 3:30:00,11/14/2025 5:00:00,Ross School of Business,Nnenna Brown,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Study Jamz,Academic,11/17/2025 5:00:00,11/17/2025 8:00:00,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Cozy Cooldown Social,Social,11/17/2025 7:30:00,11/17/2025 9:00:00,2325 Mason Hall,Mikko Hendricks,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Maximize your Summer,Academic,11/19/2025 5:00:00,11/19/2025 6:00:00,Trotter Multicultural Center,Zharia Hunter ,,https://www.surveymonkey.com/r/MP7T8ML,
5th GBM w/ Google,GBM,11/21/2025 0:00:00,,1610 IOE,Mikko Hendricks,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Study Jamz,Academic,11/24/2025 5:00:00,11/24/2025 8:00:00,,Zharia Hunter,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
From NSBE to Industry Panel,PD,11/26/2025 5:30:00,11/26/2025 6:30:00,,Nnenna Brown,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Study Jamz,Academic,12/1/2025 5:00:00,12/1/2025 8:00:00,,Zharia Hunter,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
6th GBM w Aptiv,GBM,12/5/2025 0:00:00,,Trotter Basement,Mikko Hendricks,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
FRC Pre-departure meeting,Conference,10/28/2025 7:30:00,10/28/2025 8:30:00,1014 DOW Building,Toluni Ghandi-Olaoye,,https://www.surveymonkey.com/r/MP7T8ML,TRUE
Winter Corporate Mixer,PD,1/31/2026 1:00:00,1/31/2026 4:00:00,,Kaden Sanders,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
Give What You Can,Community Service,11/13/2025 0:00:00,11/21/2025 0:00:00,,Gianna Williams,,https://www.surveymonkey.com/r/MP7T8ML,TRUE
Friendsgiving,Social,11/20/2025 5:30:00,11/20/2025 7:30:00,,Gianna Williams,,https://www.surveymonkey.com/r/MP7T8ML,TRUE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,https://www.surveymonkey.com/r/MP7T8ML,FALSE
,,,,,,,,FALSE